Unique Code,State,Year,Population,Total Internet Subscriptions,Total Broadband Subscriptions,Total Wireless Internet Subscription,Cases Reported
1,Andhra Pradesh,2002,61478375,11187168,5593584,5593584,3550
1,Andhra Pradesh,2003,62015103,7733344,3866672,3866672,4680
1,Andhra Pradesh,2004,56380558,9835581,4917790,4917790,4147
1,Andhra Pradesh,2005,70844784,11993203,5996601,5996601,4683
1,Andhra Pradesh,2006,59073987,8806181,4403090,4403090,4427
1,Andhra Pradesh,2007,70239597,12755253,6377626,6377626,3853
1,Andhra Pradesh,2008,66196933,8057533,4028766,4028766,3936
1,Andhra Pradesh,2009,67280132,6318272,3159136,3159136,3721
1,Andhra Pradesh,2010,61458330,11125633,5562816,5562816,3841
1,Andhra Pradesh,2011,62992861,11181844,5590922,5590922,3551
1,Andhra Pradesh,2012,60966905,12391499,6195749,6195749,4313
1,Andhra Pradesh,2013,58370698,6113786,3056893,3056893,4208
1,Andhra Pradesh,2014,70749945,10937796,5468898,5468898,4159
1,Andhra Pradesh,2015,64359202,10852709,5426354,5426354,4237
1,Andhra Pradesh,2016,57597042,8967254,4483627,4483627,3899
1,Andhra Pradesh,2017,65752198,6468755,3234377,3234377,3626
1,Andhra Pradesh,2018,56705387,8815197,4407598,4407598,4226
1,Andhra Pradesh,2019,62554497,10741414,5370707,5370707,4075
1,Andhra Pradesh,2020,68927481,10312342,5156171,5156171,4710
1,Andhra Pradesh,2021,61588737,9894762,4947381,4947381,3767
1,Andhra Pradesh,2022,69022717,11244109,5622054,5622054,4775
1,Andhra Pradesh,2023,58090100,11017471,5508735,5508735,4255
2,Arunachal Pradesh,2002,63514665,8725637,4362818,4362818,3963
2,Arunachal Pradesh,2003,59386049,9506454,4753227,4753227,4637
2,Arunachal Pradesh,2004,69071236,11773814,5886907,5886907,4332
2,Arunachal Pradesh,2005,67548992,11571924,5785962,5785962,4748
2,Arunachal Pradesh,2006,70615927,6497282,3248641,3248641,4298
2,Arunachal Pradesh,2007,65736968,6906314,3453157,3453157,4523
2,Arunachal Pradesh,2008,59738102,6841808,3420904,3420904,4061
2,Arunachal Pradesh,2009,68800155,9861367,4930683,4930683,4222
2,Arunachal Pradesh,2010,71427842,12268997,6134498,6134498,4447
2,Arunachal Pradesh,2011,60675497,7121275,3560637,3560637,4097
2,Arunachal Pradesh,2012,57847986,12862007,6431003,6431003,4018
2,Arunachal Pradesh,2013,66675216,11622671,5811335,5811335,4297
2,Arunachal Pradesh,2014,70671486,12584221,6292110,6292110,4491
2,Arunachal Pradesh,2015,69540062,6685721,3342860,3342860,3844
2,Arunachal Pradesh,2016,58879427,11340435,5670217,5670217,3681
2,Arunachal Pradesh,2017,69035113,7102623,3551311,3551311,3958
2,Arunachal Pradesh,2018,68474479,9122734,4561367,4561367,3863
2,Arunachal Pradesh,2019,55986684,8718015,4359007,4359007,4519
2,Arunachal Pradesh,2020,63450959,9137042,4568521,4568521,4199
2,Arunachal Pradesh,2021,60243015,11973287,5986643,5986643,4771
2,Arunachal Pradesh,2022,56384698,12441283,6220641,6220641,3981
2,Arunachal Pradesh,2023,61006127,7052283,3526141,3526141,4156
3,Assam,2002,67389867,8318505,4159252,4159252,3755
3,Assam,2003,67732174,7445761,3722880,3722880,4016
3,Assam,2004,71213822,6575533,3287766,3287766,4148
3,Assam,2005,66915982,12168929,6084464,6084464,4446
3,Assam,2006,68898324,11430572,5715286,5715286,4690
3,Assam,2007,57832051,8053647,4026823,4026823,4748
3,Assam,2008,69861991,6544100,3272050,3272050,3847
3,Assam,2009,58736108,12655134,6327567,6327567,3741
3,Assam,2010,62147381,12974802,6487401,6487401,3525
3,Assam,2011,69754720,12492772,6246386,6246386,4322
3,Assam,2012,65216044,10677610,5338805,5338805,4406
3,Assam,2013,69368274,12384326,6192163,6192163,4056
3,Assam,2014,64297916,11992031,5996015,5996015,4047
3,Assam,2015,61699606,7341167,3670583,3670583,4388
3,Assam,2016,62874467,9565742,4782871,4782871,4445
3,Assam,2017,59666098,8090519,4045259,4045259,4628
3,Assam,2018,70941986,12494016,6247008,6247008,4460
3,Assam,2019,67760547,8463029,4231514,4231514,3806
3,Assam,2020,59224612,11814570,5907285,5907285,4610
3,Assam,2021,70803530,8057775,4028887,4028887,4550
3,Assam,2022,61656627,8385711,4192855,4192855,3900
3,Assam,2023,57481000,11293947,5646973,5646973,4640
4,Bihar,2002,69800688,7229083,3614541,3614541,3790
4,Bihar,2003,55982001,10233793,5116896,5116896,3588
4,Bihar,2004,57390958,10547214,5273607,5273607,4105
4,Bihar,2005,70440508,12842156,6421078,6421078,3647
4,Bihar,2006,56333465,8404555,4202277,4202277,4100
4,Bihar,2007,72029701,12753621,6376810,6376810,4784
4,Bihar,2008,64335377,6576584,3288292,3288292,4528
4,Bihar,2009,58810180,12031541,6015770,6015770,4171
4,Bihar,2010,64209450,10970458,5485229,5485229,4693
4,Bihar,2011,61560399,9992385,4996192,4996192,4499
4,Bihar,2012,59068925,7510915,3755457,3755457,4379
4,Bihar,2013,68039271,7401245,3700622,3700622,3800
4,Bihar,2014,70661570,6405797,3202898,3202898,4689
4,Bihar,2015,63484859,8904402,4452201,4452201,4353
4,Bihar,2016,63693975,11061122,5530561,5530561,4305
4,Bihar,2017,59669215,6687225,3343612,3343612,4271
4,Bihar,2018,60590440,7729418,3864709,3864709,4728
4,Bihar,2019,68828007,6040648,3020324,3020324,3794
4,Bihar,2020,67101265,12165980,6082990,6082990,4688
4,Bihar,2021,61026581,9368678,4684339,4684339,4205
4,Bihar,2022,68088268,9460606,4730303,4730303,4759
4,Bihar,2023,66871649,10514829,5257414,5257414,4616
5,Delhi,2002,71912487,6228886,3114443,3114443,4300
5,Delhi,2003,67197088,12249959,6124979,6124979,3912
5,Delhi,2004,64662030,10914951,5457475,5457475,4589
5,Delhi,2005,62673216,11643488,5821744,5821744,4183
5,Delhi,2006,71150052,6199300,3099650,3099650,4426
5,Delhi,2007,69023268,11969283,5984641,5984641,3661
5,Delhi,2008,61458596,9285671,4642835,4642835,3526
5,Delhi,2009,71442730,7066838,3533419,3533419,3629
5,Delhi,2010,59838327,12766334,6383167,6383167,4331
5,Delhi,2011,60364400,7095295,3547647,3547647,4240
5,Delhi,2012,65654847,7200093,3600046,3600046,4685
5,Delhi,2013,59657315,11673646,5836823,5836823,4466
5,Delhi,2014,66358435,10813903,5406951,5406951,4769
5,Delhi,2015,64909196,12056258,6028129,6028129,4069
5,Delhi,2016,68735801,9330848,4665424,4665424,3824
5,Delhi,2017,59029877,7823814,3911907,3911907,4223
5,Delhi,2018,65852026,9253629,4626814,4626814,4172
5,Delhi,2019,61358272,7101401,3550700,3550700,3640
5,Delhi,2020,59169814,6282906,3141453,3141453,4383
5,Delhi,2021,62003832,12102738,6051369,6051369,4487
5,Delhi,2022,65451197,9362070,4681035,4681035,4732
5,Delhi,2023,59014214,7578442,3789221,3789221,3987
6,Gujarat,2002,66073396,11638847,5819423,5819423,4059
6,Gujarat,2003,70311983,8615704,4307852,4307852,4746
6,Gujarat,2004,64580654,9461271,4730635,4730635,3697
6,Gujarat,2005,65161873,11024056,5512028,5512028,3508
6,Gujarat,2006,70036302,7454687,3727343,3727343,3804
6,Gujarat,2007,69206655,11473208,5736604,5736604,4373
6,Gujarat,2008,58744661,7553629,3776814,3776814,4319
6,Gujarat,2009,59971356,8511895,4255947,4255947,4462
6,Gujarat,2010,65225918,8120410,4060205,4060205,4501
6,Gujarat,2011,60796959,9889407,4944703,4944703,4206
6,Gujarat,2012,67776554,12867025,6433512,6433512,3963
6,Gujarat,2013,59708929,8290468,4145234,4145234,4615
6,Gujarat,2014,64821272,12189629,6094814,6094814,4476
6,Gujarat,2015,56267575,9429958,4714979,4714979,4327
6,Gujarat,2016,64567944,12914562,6457281,6457281,4458
6,Gujarat,2017,66436158,6412432,3206216,3206216,3837
6,Gujarat,2018,58988046,7635321,3817660,3817660,4134
6,Gujarat,2019,64589230,10408980,5204490,5204490,3910
6,Gujarat,2020,61496335,9488831,4744415,4744415,3569
6,Gujarat,2021,71080727,12199798,6099899,6099899,4369
6,Gujarat,2022,70223368,8842474,4421237,4421237,3737
6,Gujarat,2023,64620392,8532886,4266443,4266443,4276
7,Haryana,2002,67403100,6379648,3189824,3189824,3539
7,Haryana,2003,57887658,8035759,4017879,4017879,3849
7,Haryana,2004,66651767,12459855,6229927,6229927,3713
7,Haryana,2005,68222357,7629321,3814660,3814660,4473
7,Haryana,2006,70158836,12494151,6247075,6247075,4125
7,Haryana,2007,64216852,7608863,3804431,3804431,3607
7,Haryana,2008,65700267,9212659,4606329,4606329,4490
7,Haryana,2009,64381304,7318396,3659198,3659198,4332
7,Haryana,2010,57789390,12277442,6138721,6138721,4765
7,Haryana,2011,66863934,7413406,3706703,3706703,3998
7,Haryana,2012,61065781,12726803,6363401,6363401,4101
7,Haryana,2013,61734074,12048852,6024426,6024426,3841
7,Haryana,2014,65910849,7050724,3525362,3525362,3931
7,Haryana,2015,70337733,10468807,5234403,5234403,4075
7,Haryana,2016,69262602,8280588,4140294,4140294,4781
7,Haryana,2017,69666748,9247114,4623557,4623557,3677
7,Haryana,2018,62267182,12334908,6167454,6167454,3702
7,Haryana,2019,66776697,12236761,6118380,6118380,4303
7,Haryana,2020,59353183,11387004,5693502,5693502,4513
7,Haryana,2021,66628238,7610317,3805158,3805158,3943
7,Haryana,2022,71267705,8134001,4067000,4067000,4350
7,Haryana,2023,63174587,10857098,5428549,5428549,4028
8,Himachal Pradesh,2002,61240035,7840225,3920112,3920112,4700
8,Himachal Pradesh,2003,69780581,6337014,3168507,3168507,3537
8,Himachal Pradesh,2004,60964650,11676772,5838386,5838386,3567
8,Himachal Pradesh,2005,69908047,12216928,6108464,6108464,3862
8,Himachal Pradesh,2006,71383774,8067202,4033601,4033601,4232
8,Himachal Pradesh,2007,70101724,10243709,5121854,5121854,3743
8,Himachal Pradesh,2008,60929434,7414413,3707206,3707206,3742
8,Himachal Pradesh,2009,61737038,11733648,5866824,5866824,4684
8,Himachal Pradesh,2010,56997176,10281900,5140950,5140950,4127
8,Himachal Pradesh,2011,65022444,7994499,3997249,3997249,4647
8,Himachal Pradesh,2012,65400969,9008439,4504219,4504219,4433
8,Himachal Pradesh,2013,70092617,7385525,3692762,3692762,4387
8,Himachal Pradesh,2014,62896011,6331170,3165585,3165585,4735
8,Himachal Pradesh,2015,60966708,6754275,3377137,3377137,4720
8,Himachal Pradesh,2016,61772253,8240917,4120458,4120458,3591
8,Himachal Pradesh,2017,65922931,9903409,4951704,4951704,4425
8,Himachal Pradesh,2018,64948277,12962243,6481121,6481121,3541
8,Himachal Pradesh,2019,68310376,10364234,5182117,5182117,4125
8,Himachal Pradesh,2020,60603670,12058797,6029398,6029398,3993
8,Himachal Pradesh,2021,68754804,12319210,6159605,6159605,4714
8,Himachal Pradesh,2022,58593061,7119282,3559641,3559641,4481
8,Himachal Pradesh,2023,61853219,11684519,5842259,5842259,4318
9,Jammu & Kashmir,2002,63932949,12020102,6010051,6010051,4698
9,Jammu & Kashmir,2003,66605742,11658054,5829027,5829027,4373
9,Jammu & Kashmir,2004,68325402,12013114,6006557,6006557,4646
9,Jammu & Kashmir,2005,68677340,9017053,4508526,4508526,3612
9,Jammu & Kashmir,2006,58740668,8999797,4499898,4499898,3639
9,Jammu & Kashmir,2007,63318167,6693860,3346930,3346930,4483
9,Jammu & Kashmir,2008,66524749,12788781,6394390,6394390,4521
9,Jammu & Kashmir,2009,69877118,6393782,3196891,3196891,3520
9,Jammu & Kashmir,2010,61217506,9136130,4568065,4568065,4432
9,Jammu & Kashmir,2011,68615842,10289374,5144687,5144687,4603
9,Jammu & Kashmir,2012,66039430,9255920,4627960,4627960,4463
9,Jammu & Kashmir,2013,68930073,6217881,3108940,3108940,3874
9,Jammu & Kashmir,2014,71666753,7032251,3516125,3516125,3659
9,Jammu & Kashmir,2015,69762009,9885247,4942623,4942623,3643
9,Jammu & Kashmir,2016,66626897,12268340,6134170,6134170,4667
9,Jammu & Kashmir,2017,67612676,10364044,5182022,5182022,4308
9,Jammu & Kashmir,2018,69526154,7918467,3959233,3959233,4452
9,Jammu & Kashmir,2019,62629943,8619152,4309576,4309576,3948
9,Jammu & Kashmir,2020,60578004,9456932,4728466,4728466,3653
9,Jammu & Kashmir,2021,59284299,7521876,3760938,3760938,4153
9,Jammu & Kashmir,2022,57251606,6659049,3329524,3329524,4084
9,Jammu & Kashmir,2023,66653636,11350113,5675056,5675056,4653
10,Karnataka,2002,64662359,12373281,6186640,6186640,3584
10,Karnataka,2003,60641965,7380595,3690297,3690297,3770
10,Karnataka,2004,64480806,9142808,4571404,4571404,3780
10,Karnataka,2005,62614399,10914849,5457424,5457424,3789
10,Karnataka,2006,70987886,10685995,5342997,5342997,4018
10,Karnataka,2007,62491571,8844214,4422107,4422107,4627
10,Karnataka,2008,64386226,12639309,6319654,6319654,3653
10,Karnataka,2009,61415854,6267180,3133590,3133590,4721
10,Karnataka,2010,70952793,7400185,3700092,3700092,3722
10,Karnataka,2011,63586018,9511539,4755769,4755769,4729
10,Karnataka,2012,67094040,7413152,3706576,3706576,4702
10,Karnataka,2013,61842254,12305715,6152857,6152857,4767
10,Karnataka,2014,57355166,6977075,3488537,3488537,3560
10,Karnataka,2015,65699817,12514861,6257430,6257430,4108
10,Karnataka,2016,59426595,9630859,4815429,4815429,4556
10,Karnataka,2017,61030424,7527148,3763574,3763574,3658
10,Karnataka,2018,71702250,9594871,4797435,4797435,4524
10,Karnataka,2019,60499987,9257233,4628616,4628616,4676
10,Karnataka,2020,60786860,9287846,4643923,4643923,3510
10,Karnataka,2021,69309460,7669488,3834744,3834744,4382
10,Karnataka,2022,68458815,10592813,5296406,5296406,4498
10,Karnataka,2023,64594161,7007186,3503593,3503593,3798
11,Kerala,2002,65782569,6730392,3365196,3365196,4614
11,Kerala,2003,57090873,8848387,4424193,4424193,3875
11,Kerala,2004,59668136,9669958,4834979,4834979,4324
11,Kerala,2005,66538716,7684000,3842000,3842000,4625
11,Kerala,2006,68048578,10947730,5473865,5473865,4670
11,Kerala,2007,58821398,8749600,4374800,4374800,4090
11,Kerala,2008,57633050,9214137,4607068,4607068,3618
11,Kerala,2009,55990928,9865622,4932811,4932811,3887
11,Kerala,2010,55957175,7676441,3838220,3838220,4062
11,Kerala,2011,69020230,7305669,3652834,3652834,3823
11,Kerala,2012,62471488,8241159,4120579,4120579,4488
11,Kerala,2013,71571765,9010294,4505147,4505147,4054
11,Kerala,2014,69694199,11012597,5506298,5506298,4197
11,Kerala,2015,66063032,7214803,3607401,3607401,4234
11,Kerala,2016,60753303,11197629,5598814,5598814,4433
11,Kerala,2017,66205680,12523808,6261904,6261904,4592
11,Kerala,2018,63135133,12911513,6455756,6455756,4241
11,Kerala,2019,61647561,9025191,4512595,4512595,4458
11,Kerala,2020,59622532,9319472,4659736,4659736,4542
11,Kerala,2021,61867303,12122006,6061003,6061003,3953
11,Kerala,2022,62290443,9430156,4715078,4715078,3567
11,Kerala,2023,59000962,11893209,5946604,5946604,3737
12,Madhya Pradesh,2002,66229496,9581488,4790744,4790744,4390
12,Madhya Pradesh,2003,64049640,8241043,4120521,4120521,4050
12,Madhya Pradesh,2004,59873501,12216579,6108289,6108289,3613
12,Madhya Pradesh,2005,61868702,12752433,6376216,6376216,3782
12,Madhya Pradesh,2006,71895927,12724368,6362184,6362184,4138
12,Madhya Pradesh,2007,69382353,6668507,3334253,3334253,4061
12,Madhya Pradesh,2008,60751606,9657608,4828804,4828804,4429
12,Madhya Pradesh,2009,70996086,8862320,4431160,4431160,4189
12,Madhya Pradesh,2010,65208213,8631684,4315842,4315842,4734
12,Madhya Pradesh,2011,64443967,9776331,4888165,4888165,4134
12,Madhya Pradesh,2012,57214912,6621177,3310588,3310588,4521
12,Madhya Pradesh,2013,55970780,12549387,6274693,6274693,3874
12,Madhya Pradesh,2014,59991308,9422918,4711459,4711459,4670
12,Madhya Pradesh,2015,71984161,9999594,4999797,4999797,4631
12,Madhya Pradesh,2016,62342132,10124516,5062258,5062258,4228
12,Madhya Pradesh,2017,59476616,11141783,5570891,5570891,4318
12,Madhya Pradesh,2018,59515199,8214126,4107063,4107063,4266
12,Madhya Pradesh,2019,68201718,6301189,3150594,3150594,4554
12,Madhya Pradesh,2020,70342685,6058355,3029177,3029177,3961
12,Madhya Pradesh,2021,70590106,10567516,5283758,5283758,3786
12,Madhya Pradesh,2022,60163057,7235809,3617904,3617904,3802
12,Madhya Pradesh,2023,69195501,6847359,3423679,3423679,4403
13,Maharashtra,2002,61754206,9749207,4874603,4874603,4382
13,Maharashtra,2003,57648469,8362662,4181331,4181331,3771
13,Maharashtra,2004,58953739,10609349,5304674,5304674,3920
13,Maharashtra,2005,57730592,8396684,4198342,4198342,3701
13,Maharashtra,2006,62948419,9492227,4746113,4746113,3805
13,Maharashtra,2007,62304977,6254626,3127313,3127313,3935
13,Maharashtra,2008,64816294,12864159,6432079,6432079,4168
